1648444197392|0|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|SELECT COUNT(*) FROM ecms_servera.DATABASECHANGELOG|SELECT COUNT(*) FROM ecms_servera.DATABASECHANGELOG
1648444197394|0|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|SELECT * FROM ecms_servera.DATABASECHANGELOG ORDER BY DATEEXECUTED ASC, ORDEREXECUTED ASC|SELECT * FROM ecms_servera.DATABASECHANGELOG ORDER BY DATEEXECUTED ASC, ORDEREXECUTED ASC
1648444197394|0|commit|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true||
1648444197399|0|rollback|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true||
1648444197412|0|rollback|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true||
1648444197413|0|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|UPDATE ecms_servera.DATABASECHANGELOGLOCK SET `LOCKED` = 0, LOCKEDBY = NULL, LOCKGRANTED = NULL WHERE ID = 1|UPDATE ecms_servera.DATABASECHANGELOGLOCK SET `LOCKED` = 0, LOCKEDBY = NULL, LOCKGRANTED = NULL WHERE ID = 1
1648444197414|0|commit|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true||
1648444197415|0|rollback|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true||
1648444197416|0|rollback|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true||
1648444197417|0|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|SELECT `LOCKED` FROM ecms_servera.DATABASECHANGELOGLOCK WHERE ID=1|SELECT `LOCKED` FROM ecms_servera.DATABASECHANGELOGLOCK WHERE ID=1
1648444197420|0|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|UPDATE ecms_servera.DATABASECHANGELOGLOCK SET `LOCKED` = 1, LOCKEDBY = 'YZM5820 (172.20.58.20)', LOCKGRANTED = '2022-03-28 13:09:57.418' WHERE ID = 1 AND `LOCKED` = 0|UPDATE ecms_servera.DATABASECHANGELOGLOCK SET `LOCKED` = 1, LOCKEDBY = 'YZM5820 (172.20.58.20)', LOCKGRANTED = '2022-03-28 13:09:57.418' WHERE ID = 1 AND `LOCKED` = 0
1648444197421|0|commit|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true||
1648444197422|0|rollback|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true||
1648444197427|0|rollback|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true||
1648444197427|0|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|UPDATE ecms_servera.DATABASECHANGELOGLOCK SET `LOCKED` = 0, LOCKEDBY = NULL, LOCKGRANTED = NULL WHERE ID = 1|UPDATE ecms_servera.DATABASECHANGELOGLOCK SET `LOCKED` = 0, LOCKEDBY = NULL, LOCKGRANTED = NULL WHERE ID = 1
1648444197428|0|commit|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true||
1648444197429|0|rollback|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true||
1648444210885|0|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|SELECT 1|SELECT 1
1648444211069|5|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|SELECT COUNT(*) AS total FROM cms_column WHERE id IN (SELECT DISTINCT getRootId(id) FROM cms_column WHERE is_deleted = 0)|SELECT COUNT(*) AS total FROM cms_column WHERE id IN (SELECT DISTINCT getRootId(id) FROM cms_column WHERE is_deleted = 0)
1648444211088|2|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column where id in (select distinct getRootId(id) from cms_column WHERE  is_deleted = 0 ) LIMIT ?|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column where id in (select distinct getRootId(id) from cms_column WHERE  is_deleted = 0 ) LIMIT 10
1648444211095|0|statement|connection 1|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|SELECT 1|SELECT 1
1648444211097|0|statement|connection 1|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id is null or parent_id =''|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id is null or parent_id =''
1648444211097|0|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = ?|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = 1646925867
1648444211099|0|statement|connection 1|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = ?|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = 1646925867
1648444211100|0|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = ?|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = 1502170739765010434
1648444211102|0|statement|connection 1|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = ?|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = 1502170739765010434
1648444211102|0|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = ?|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = 1504653428019453953
1648444211103|0|statement|connection 1|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = ?|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = 1504653428019453953
1648444211104|0|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = ?|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = 1505952847067197442
1648444211106|0|statement|connection 1|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = ?|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = 1505952847067197442
1648444211107|0|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = ?|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = 1505955204605784065
1648444211108|0|statement|connection 1|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = ?|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = 1505955204605784065
1648444211110|0|commit|connection 1|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true||
1648444211110|0|commit|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true||
1648444223375|0|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|SELECT 1|SELECT 1
1648444223392|1|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|SELECT COUNT(*) AS total FROM cms_column WHERE id IN (SELECT DISTINCT getRootId(id) FROM cms_column WHERE is_deleted = 0 AND publish_time >= ? AND publish_time <= ? AND publish_time IS NOT NULL)|SELECT COUNT(*) AS total FROM cms_column WHERE id IN (SELECT DISTINCT getRootId(id) FROM cms_column WHERE is_deleted = 0 AND publish_time >= '2022-03-02T13:03:10' AND publish_time <= '2022-03-30T13:03:10' AND publish_time IS NOT NULL)
1648444223397|1|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column where id in (select distinct getRootId(id) from cms_column WHERE  is_deleted = 0 and publish_time >= ?and publish_time <= ? and publish_time  is not null ) LIMIT ?|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column where id in (select distinct getRootId(id) from cms_column WHERE  is_deleted = 0 and publish_time >= '2022-03-02T13:03:10'and publish_time <= '2022-03-30T13:03:10' and publish_time  is not null ) LIMIT 10
1648444223401|0|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = ?|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = 1646925867
1648444223404|0|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = ?|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = 1502170739765010434
1648444223405|0|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = ?|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = 1504653428019453953
1648444223408|0|statement|connection 0|url jdbc:p6spy:mysql://localhost:3306/ecms_servera?createDatabaseIfNotExist=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&useSSL=false&allowPublicKeyRetrieval=true&allowMultiQueries=true|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = ?|select id, code, parent_id, name, type, path, publish_time, sort_order, keyword, custom_url, description from cms_column WHERE  parent_id = 1505952847067197442
